order_id,customer_id,order_date,status,total_amount,shipped_date,required_date,order_processing_time
5053,01JSX07TSPARG8PQ9E95CVNXRM,2022-04-04,Shipped,273.83,2022-04-09,2022-04-07,120
5050,01JSX07TPHK6TYZ8W42KVTP4VJ,2022-04-09,Shipped,418.17,2022-04-16,2022-04-15,168
5369,01JSX07TDZFSAAZQS5MQMCTVX6,2022-04-12,Pending,169.55,,2022-04-14,
5160,01JSX07TT26QR7XP8Y2ZC6V17N,2022-04-16,Pending,232.2,,2022-04-24,
5325,01JSX07TRSMSVETJAWRB1KTX27,2022-04-17,Shipped,456.89,2022-04-20,2022-04-20,72
5410,01JSX07TJYF22MTY8EFTF9B1YX,2022-04-17,Shipped,169.24,2022-04-24,2022-04-21,168
5084,01JSX07TSX1WKGWTD3GTTR7RK5,2022-04-20,Shipped,18.16,2022-04-22,2022-04-22,48
5185,01JSX07TF2T614P4V8C7P5N1NX,2022-04-20,Pending,311.44,,2022-04-28,
5113,01JSX07TKXZ66R84PM2XE15D2D,2022-04-21,Shipped,96.15,2022-04-23,2022-04-23,48
5176,01JSX07TS60CV44A8ST8VJTCDY,2022-04-22,Shipped,338.48,2022-04-29,2022-04-29,168
5204,01JSX07TTD7PR813VJAEARXV7R,2022-04-24,Shipped,433.48,2022-04-30,2022-04-28,144
5266,01JSX07TGNSHZMF9TCTSZHNKXN,2022-04-25,Pending,108.82,,2022-04-27,
5153,01JSX07TE9PE3WNDJRTT10HCAN,2022-04-25,Pending,147.78,,2022-04-27,
5194,01JSX07TSCG9YYQYFJ9NXY8604,2022-04-26,Pending,80.55,,2022-05-02,
5062,01JSX07TJM7C9S9337SQVHAP3J,2022-04-29,Shipped,334.87,2022-05-09,2022-05-07,240
5052,01JSX07TNBFY799ZWF3GRGMYDT,2022-05-05,Pending,32.63,,2022-05-10,
5473,01JSX07TQ9H793KVC509ETX6QK,2022-05-14,Pending,33.39,,2022-05-20,
5036,01JSX07TPQ97WQ5CX1AH8HFP3B,2022-05-19,Shipped,90.67,2022-05-29,2022-05-27,240
5010,01JSX07TWSVJXJGNXAES77EXTB,2022-05-22,Pending,99.61,,2022-05-25,
5273,01JSX07TWA3P3XD38AK0B8AK6M,2022-05-22,Pending,480.54,,2022-05-27,
5172,01JSX07THVR87J8MH4A9PN254J,2022-05-23,Pending,461.48,,2022-05-28,
5480,01JSX07TDY00TVRBYEA2J3FB8M,2022-05-23,Shipped,413.69,2022-05-29,2022-05-28,144
5423,01JSX07TPQ97WQ5CX1AH8HFP3B,2022-05-25,Shipped,341.49,2022-05-30,2022-05-30,120
5064,01JSX07TWD26QGAW8MS7YR9J69,2022-05-26,Shipped,362.27,2022-05-28,2022-05-28,48
5429,01JSX07TSAXPZHNK0B8FYK2EKE,2022-05-28,Shipped,289.55,2022-06-01,2022-05-31,96
5218,01JSX07TT9S409E17Q4D4PWW4K,2022-05-29,Shipped,255.55,2022-06-07,2022-06-04,216
5183,01JSX07TSX1WKGWTD3GTTR7RK5,2022-06-01,Pending,498.28,,2022-06-08,
5327,01JSX07TJHG5HTX1P366XWZRWS,2022-06-02,Shipped,432.11,2022-06-09,2022-06-05,168
5350,01JSX07TKS1SNX4P9WMYY8Z84V,2022-06-05,Pending,208.74,,2022-06-10,
5229,01JSX07TTD7PR813VJAEARXV7R,2022-06-05,Pending,76.37,,2022-06-07,
5120,01JSX07THX9Z8T71QC0JCHQAK5,2022-06-16,Shipped,405.04,2022-06-19,2022-06-19,72
5047,01JSX07TF0F2CBMRQ0S6NMZ6BT,2022-06-18,Pending,337.63,,2022-06-24,
5358,01JSX07TF2T614P4V8C7P5N1NX,2022-06-20,Pending,321.69,,2022-06-23,
5146,01JSX07TMNSSSPRK262R9HEZJD,2022-06-23,Shipped,262.68,2022-06-27,2022-06-26,96
5027,01JSX07TQ6WS2XKYH7369EN49E,2022-06-23,Shipped,235.59,2022-07-01,2022-06-27,192
5034,01JSX07TEPA0ZXGRXVZBJ9BFVY,2022-06-23,Pending,57.53,,2022-06-27,
5461,01JSX07TV3FY8B26JS94WD6G2G,2022-06-23,Shipped,166.77,2022-06-28,2022-06-27,120
5199,01JSX07TNNEBSHBGK1TP6AXSV1,2022-06-25,Pending,99.61,,2022-07-01,
5372,01JSX07TNHVKXAZE8Y0G5MDZYY,2022-06-25,Shipped,280.7,2022-06-30,2022-06-30,120
5123,01JSX07TEZ33282V3SHKYXF1A7,2022-06-26,Shipped,262.67,2022-06-28,2022-06-28,48
5099,01JSX07TQ32KEBQ5PM1STY17N4,2022-06-28,Shipped,65.29,2022-07-08,2022-07-05,240
5065,01JSX07TW6KDGSC5N6BF3Y68M9,2022-06-30,Shipped,52.31,2022-07-07,2022-07-06,168
5367,01JSX07THB3D9GEMGWM6B2B1FV,2022-07-05,Pending,112.2,,2022-07-13,
5162,01JSX07TRQ17E36577RSNNAR6M,2022-07-05,Pending,390.5,,2022-07-13,
5223,01JSX07TJKP32GSK8F95KNP6TH,2022-07-06,Shipped,218.64,2022-07-07,2022-07-07,24
5088,01JSX07TPBWYQJ849V8TNDPPPM,2022-07-08,Pending,357.99,,2022-07-14,
5243,01JSX07TPZSYS2S3A236656S2B,2022-07-08,Shipped,443.9,2022-07-16,2022-07-14,192
5333,01JSX07TNSTFTY24QX8PVEC173,2022-07-08,Shipped,464.13,2022-07-18,2022-07-12,240
5298,01JSX07TP50SJ7CA40ZXVWAKH2,2022-07-08,Shipped,407.37,2022-07-18,2022-07-13,240
5342,01JSX07TN7EK9H8P7K8Z25BT9V,2022-07-10,Pending,47.1,,2022-07-14,
5163,01JSX07TRQ17E36577RSNNAR6M,2022-07-11,Shipped,226.44,2022-07-12,2022-07-12,24
5306,01JSX07TJKP32GSK8F95KNP6TH,2022-07-13,Pending,50.23,,2022-07-19,
5168,01JSX07TE9PE3WNDJRTT10HCAN,2022-07-16,Shipped,489.12,2022-07-18,2022-07-18,48
5134,01JSX07TRV8SS4DDEP5FA4JXT3,2022-07-16,Shipped,147.15,2022-07-25,2022-07-24,216
5286,01JSX07TGNSHZMF9TCTSZHNKXN,2022-07-16,Pending,48.53,,2022-07-21,
5285,01JSX07TJKP32GSK8F95KNP6TH,2022-07-22,Shipped,152.11,2022-07-24,2022-07-24,48
5096,01JSX07TTQWKSCJJNQJ3EC83BN,2022-07-29,Pending,476.46,,2022-08-05,
5210,01JSX07TK8SEKVPHDZHA77H872,2022-07-30,Pending,256.46,,2022-08-06,
5231,01JSX07TMKDWJYPJ40H7QQ17HF,2022-08-01,Shipped,296.92,2022-08-08,2022-08-07,168
5189,01JSX07TDY00TVRBYEA2J3FB8M,2022-08-04,Pending,14.76,,2022-08-12,
5157,01JSX07TKQ1MDPYJRBX6N5R5EB,2022-08-04,Shipped,67.37,2022-08-13,2022-08-11,216
5250,01JSX07TS01RVS05QHF5BGYZ7D,2022-08-07,Shipped,349.55,2022-08-08,2022-08-08,24
5116,01JSX07TJYF22MTY8EFTF9B1YX,2022-08-15,Shipped,447.51,2022-08-24,2022-08-18,216
5430,01JSX07TPSZ9QJAFDA1NFYSP3M,2022-08-21,Pending,316.21,,2022-08-28,
5166,01JSX07TESVDKHQWQWRD5HT6N5,2022-08-24,Shipped,157.23,2022-08-27,2022-08-27,72
5455,01JSX07TP1PPJEY6FQ0XM2J8MH,2022-08-24,Shipped,146.93,2022-08-26,2022-08-26,48
5226,01JSX07TWMDNZMBWT5ZYWXVCHT,2022-08-28,Pending,469.21,,2022-08-30,
5335,01JSX07TKVKM6443VT7BJSNFH5,2022-08-28,Shipped,434.54,2022-09-05,2022-09-03,192
5147,01JSX07TRNZ36SA53RR5DVPPZB,2022-08-30,Shipped,432.31,2022-09-02,2022-09-02,72
5276,01JSX07TQ6WS2XKYH7369EN49E,2022-08-31,Shipped,134.57,2022-09-03,2022-09-03,72
5475,01JSX07TVQ979AZXPVCJVX5FKG,2022-09-08,Shipped,33.82,2022-09-17,2022-09-10,216
5388,01JSX07TQ9H793KVC509ETX6QK,2022-09-10,Shipped,285.08,2022-09-13,2022-09-13,72
5192,01JSX07TPNNPDTCGF9D8WHP439,2022-09-16,Pending,417.13,,2022-09-20,
5453,01JSX07TGYZM0BAA6DYGZSKAK8,2022-09-20,Shipped,202.25,2022-09-22,2022-09-22,48
5337,01JSX07TN7EK9H8P7K8Z25BT9V,2022-09-24,Shipped,304.08,2022-10-01,2022-10-01,168
5399,01JSX07TVSP9R4MTZ0R754N37Q,2022-09-26,Shipped,477.58,2022-10-02,2022-10-02,144
5220,01JSX07TJKP32GSK8F95KNP6TH,2022-09-29,Pending,262.57,,2022-10-03,
5089,01JSX07TEDE1ZZZPDM23318R2K,2022-09-30,Pending,293.22,,2022-10-02,
5126,01JSX07TVSP9R4MTZ0R754N37Q,2022-09-30,Shipped,109.06,2022-10-06,2022-10-03,144
5071,01JSX07TJ7RA2FMQW74905CGA8,2022-10-01,Pending,395.32,,2022-10-03,
5316,01JSX07TQRHHYE9NZ0GNKHRJH2,2022-10-03,Shipped,26.05,2022-10-10,2022-10-10,168
5093,01JSX07TGYZM0BAA6DYGZSKAK8,2022-10-04,Shipped,348.76,2022-10-08,2022-10-08,96
5364,01JSX07TKS1SNX4P9WMYY8Z84V,2022-10-05,Pending,440.23,,2022-10-10,
5406,01JSX07TQRHHYE9NZ0GNKHRJH2,2022-10-05,Pending,327.1,,2022-10-10,
5407,01JSX07TJ13VZMVXJM55K1AMND,2022-10-06,Shipped,115.03,2022-10-07,2022-10-07,24
5009,01JSX07TV96B5J4MT7QBZAD992,2022-10-06,Shipped,404.32,2022-10-09,2022-10-08,72
5098,01JSX07TQG4QQFCYETP92HBKQZ,2022-10-07,Shipped,286.67,2022-10-13,2022-10-10,144
5396,01JSX07TKVKM6443VT7BJSNFH5,2022-10-10,Shipped,265.45,2022-10-15,2022-10-13,120
5152,01JSX07TWSVJXJGNXAES77EXTB,2022-10-11,Pending,448.9,,2022-10-16,
5411,01JSX07TE53XDYN6DB3EGVNT9G,2022-10-11,Pending,188.61,,2022-10-16,
5344,01JSX07TJKP32GSK8F95KNP6TH,2022-10-15,Pending,370.44,,2022-10-19,
5186,01JSX07TEKFNTCCABE2D2YREQB,2022-10-16,Pending,247.75,,2022-10-21,
5135,01JSX07TEDE1ZZZPDM23318R2K,2022-10-21,Shipped,91.57,2022-10-23,2022-10-23,48
5095,01JSX07TGVZV5WR4CTDRBKFT1H,2022-10-24,Shipped,412.72,2022-10-26,2022-10-26,48
5412,01JSX07TMHCSG3XH26B2F258CP,2022-10-27,Pending,337.15,,2022-10-31,
5414,01JSX07TH0VKZMEKR8SXQ8R5TA,2022-10-28,Pending,247.84,,2022-10-30,
5262,01JSX07TKVKM6443VT7BJSNFH5,2022-10-29,Pending,62.6,,2022-11-05,
5336,01JSX07TS85J73E57GD23NR4T4,2022-10-30,Shipped,228.02,2022-11-08,2022-11-03,216
5056,01JSX07TH42EAXGHPAMBFVFB2Q,2022-10-30,Shipped,217.65,2022-11-06,2022-11-03,168
5476,01JSX07TMZDSC992A2MMT3RDVH,2022-10-30,Shipped,256.26,2022-11-04,2022-11-02,120
5310,01JSX07TJYF22MTY8EFTF9B1YX,2022-10-30,Shipped,146.28,2022-11-03,2022-11-03,96
5365,01JSX07TDY00TVRBYEA2J3FB8M,2022-10-31,Shipped,479.53,2022-11-01,2022-11-01,24
5485,01JSX07TEZ33282V3SHKYXF1A7,2022-10-31,Shipped,57.48,2022-11-02,2022-11-02,48
5159,01JSX07TKJSYZBTCX4N39N8CM9,2022-11-04,Shipped,198.27,2022-11-09,2022-11-09,120
5294,01JSX07TSSXG6NXBSWKEWY5DYZ,2022-11-04,Pending,307.47,,2022-11-07,
5376,01JSX07TSEN1FST6PBMY66WZ2C,2022-11-04,Shipped,176.6,2022-11-13,2022-11-07,216
5377,01JSX07TPHK6TYZ8W42KVTP4VJ,2022-11-05,Shipped,163.88,2022-11-13,2022-11-07,192
5150,01JSX07TKVKM6443VT7BJSNFH5,2022-11-06,Pending,384.29,,2022-11-10,
5415,01JSX07TTFWCFJVXEMPJ0P26G7,2022-11-07,Pending,38.12,,2022-11-11,
5040,01JSX07TF0F2CBMRQ0S6NMZ6BT,2022-11-09,Shipped,202.49,2022-11-19,2022-11-14,240
5305,01JSX07TRCJJK4V4WC7MDP8CZG,2022-11-16,Shipped,159.43,2022-11-19,2022-11-19,72
5397,01JSX07TJYF22MTY8EFTF9B1YX,2022-11-19,Shipped,131.51,2022-11-24,2022-11-24,120
5246,01JSX07TEZ33282V3SHKYXF1A7,2022-11-20,Shipped,94.25,2022-11-26,2022-11-23,144
5078,01JSX07TPXKKQBHH27C201S9Q0,2022-11-21,Pending,168.87,,2022-11-26,
5499,01JSX07TQ9H793KVC509ETX6QK,2022-11-23,Shipped,462.71,2022-12-01,2022-11-26,192
5274,01JSX07TJFW878TAM43HR8WGVP,2022-11-24,Shipped,466.93,2022-11-25,2022-11-25,24
5259,01JSX07TQB7XCCSBGHT9VJQ6AN,2022-11-25,Shipped,92.61,2022-11-27,2022-11-27,48
5355,01JSX07TW2KGDWBF90T9R6XY0Z,2022-11-29,Shipped,340.05,2022-12-02,2022-12-02,72
5028,01JSX07TTTXNGMSFTV0Y9Y8RTB,2022-12-01,Shipped,106.14,2022-12-08,2022-12-03,168
5004,01JSX07THZ1X5FNV3SPBK14D36,2022-12-02,Shipped,200.04,2022-12-06,2022-12-06,96
5284,01JSX07TP1PPJEY6FQ0XM2J8MH,2022-12-05,Pending,229.57,,2022-12-12,
5398,01JSX07TEDE1ZZZPDM23318R2K,2022-12-10,Pending,165.69,,2022-12-15,
5495,01JSX07TMQ6Z3E1QZ77QTGMCJE,2022-12-11,Shipped,472.18,2022-12-15,2022-12-15,96
5057,01JSX07TNZTG15MXVPPSSH1VXG,2022-12-12,Pending,152.81,,2022-12-14,
5420,01JSX07TPBWYQJ849V8TNDPPPM,2022-12-12,Shipped,225.63,2022-12-16,2022-12-16,96
5486,01JSX07TKZ4F8AYMJNWBNDK9X1,2022-12-16,Pending,409.11,,2022-12-23,
5483,01JSX07THD0S7E1M9517E0QBM9,2022-12-25,Shipped,200.13,2022-12-30,2022-12-30,120
5196,01JSX07THZ1X5FNV3SPBK14D36,2022-12-28,Pending,277.81,,2022-12-31,
5169,01JSX07TPXKKQBHH27C201S9Q0,2022-12-28,Pending,122.45,,2023-01-04,
5254,01JSX07TV1GTDMC5S41VHRK1P5,2022-12-30,Pending,90.51,,2023-01-02,
5275,01JSX07TV96B5J4MT7QBZAD992,2022-12-31,Shipped,390.07,2023-01-02,2023-01-02,48
5271,01JSX07TSSXG6NXBSWKEWY5DYZ,2023-01-01,Pending,125.17,,2023-01-05,
5008,01JSX07TE3189TJ266CN288JFM,2023-01-02,Pending,341.69,,2023-01-06,
5291,01JSX07TW8ZZZ0T8XFVJJVMV00,2023-01-02,Shipped,316.82,2023-01-08,2023-01-04,144
5340,01JSX07TPBWYQJ849V8TNDPPPM,2023-01-05,Shipped,465.23,2023-01-06,2023-01-06,24
5375,01JSX07TEDE1ZZZPDM23318R2K,2023-01-07,Shipped,332.69,2023-01-12,2023-01-12,120
5230,01JSX07TNXHW5HP91PY6T34Q97,2023-01-07,Shipped,332.54,2023-01-14,2023-01-13,168
5421,01JSX07TEKFNTCCABE2D2YREQB,2023-01-09,Pending,115.63,,2023-01-13,
5018,01JSX07TH6DKA2GP3NN99GW05V,2023-01-10,Shipped,303.91,2023-01-12,2023-01-12,48
5060,01JSX07TPDQDMZHQS95JJ8RVNW,2023-01-17,Shipped,142.16,2023-01-20,2023-01-20,72
5142,01JSX07TV1GTDMC5S41VHRK1P5,2023-01-18,Shipped,373.38,2023-01-26,2023-01-24,192
5177,01JSX07TN7EK9H8P7K8Z25BT9V,2023-01-21,Pending,190.62,,2023-01-26,
5482,01JSX07TP50SJ7CA40ZXVWAKH2,2023-01-24,Shipped,51.16,2023-01-31,2023-01-30,168
5292,01JSX07TJ9WG4MS95MR1PJ6F81,2023-01-29,Pending,196.12,,2023-02-05,
5077,01JSX07TTTXNGMSFTV0Y9Y8RTB,2023-02-04,Shipped,64.8,2023-02-14,2023-02-10,240
5031,01JSX07TEZ33282V3SHKYXF1A7,2023-02-12,Shipped,442.15,2023-02-21,2023-02-17,216
5021,01JSX07TMZDSC992A2MMT3RDVH,2023-02-14,Pending,386.29,,2023-02-17,
5379,01JSX07TTFWCFJVXEMPJ0P26G7,2023-02-15,Pending,378.28,,2023-02-21,
5427,01JSX07TH6DKA2GP3NN99GW05V,2023-02-17,Pending,327.2,,2023-02-21,
5370,01JSX07TNFENCK1J4SPJTNK6PS,2023-02-18,Shipped,406.54,2023-02-20,2023-02-20,48
5360,01JSX07TF0F2CBMRQ0S6NMZ6BT,2023-02-21,Shipped,114.73,2023-03-03,2023-02-27,240
5236,01JSX07TMBPNT1G7J11BDCKJMN,2023-02-24,Pending,348.07,,2023-03-03,
5171,01JSX07TJKP32GSK8F95KNP6TH,2023-03-03,Pending,206.04,,2023-03-07,
5132,01JSX07TPDQDMZHQS95JJ8RVNW,2023-03-04,Pending,430.22,,2023-03-10,
5297,01JSX07TSZK9NACCCXJWZZAAPN,2023-03-05,Shipped,435.52,2023-03-13,2023-03-11,192
5260,01JSX07TJHG5HTX1P366XWZRWS,2023-03-07,Pending,214.76,,2023-03-10,
5437,01JSX07TQJAS45XRJCZ7DSN4XX,2023-03-07,Shipped,290.32,2023-03-14,2023-03-12,168
5091,01JSX07TSPARG8PQ9E95CVNXRM,2023-03-08,Pending,249.7,,2023-03-11,
5352,01JSX07THZ1X5FNV3SPBK14D36,2023-03-10,Shipped,374.87,2023-03-15,2023-03-15,120
5033,01JSX07TEZ33282V3SHKYXF1A7,2023-03-13,Pending,219.74,,2023-03-15,
5362,01JSX07THB3D9GEMGWM6B2B1FV,2023-03-18,Shipped,26.62,2023-03-25,2023-03-21,168
5345,01JSX07TPV0PY4QSHVX8AS1MTW,2023-03-19,Shipped,39.44,2023-03-24,2023-03-22,120
5373,01JSX07TV3FY8B26JS94WD6G2G,2023-03-20,Shipped,241.67,2023-03-23,2023-03-22,72
5255,01JSX07TEZ33282V3SHKYXF1A7,2023-03-21,Shipped,108.05,2023-03-23,2023-03-23,48
5436,01JSX07TJTSQ5J7PHZ5PC38913,2023-03-23,Shipped,423.64,2023-03-29,2023-03-25,144
5054,01JSX07THD0S7E1M9517E0QBM9,2023-03-24,Shipped,226.94,2023-04-01,2023-03-29,192
5387,01JSX07TKE5BYGXWC2GF67KTSA,2023-03-26,Shipped,26.19,2023-04-04,2023-03-30,216
5490,01JSX07THKSMAZ14BH33M1NMCK,2023-03-26,Shipped,476.41,2023-03-30,2023-03-30,96
5339,01JSX07TMHCSG3XH26B2F258CP,2023-03-27,Shipped,17.33,2023-04-02,2023-04-02,144
5080,01JSX07TKS1SNX4P9WMYY8Z84V,2023-03-27,Shipped,158.03,2023-03-30,2023-03-29,72
5258,01JSX07TV1GTDMC5S41VHRK1P5,2023-03-30,Shipped,65.3,2023-04-06,2023-04-06,168
5445,01JSX07TPXKKQBHH27C201S9Q0,2023-04-06,Shipped,413.61,2023-04-15,2023-04-09,216
5037,01JSX07TGYZM0BAA6DYGZSKAK8,2023-04-08,Shipped,318.84,2023-04-16,2023-04-14,192
5106,01JSX07TF2T614P4V8C7P5N1NX,2023-04-10,Shipped,478.62,2023-04-16,2023-04-16,144
5295,01JSX07THH0QZ47VP7Y7XBDWCK,2023-04-10,Shipped,496.98,2023-04-15,2023-04-12,120
5474,01JSX07TE738XFDWC21WYGA67V,2023-04-13,Shipped,234.04,2023-04-23,2023-04-15,240
5114,01JSX07TTQWKSCJJNQJ3EC83BN,2023-04-16,Shipped,98.66,2023-04-18,2023-04-18,48
5128,01JSX07TVCNW0RRJWY686D4ZFS,2023-04-21,Pending,487.18,,2023-04-29,
5015,01JSX07TVNV83QWC5R6EK9FSJ7,2023-04-28,Shipped,10.75,2023-05-04,2023-05-02,144
5127,01JSX07TDBR41PWX1D275SEBF2,2023-04-28,Pending,238.31,,2023-05-02,
5201,01JSX07TPBWYQJ849V8TNDPPPM,2023-04-28,Shipped,391.71,2023-05-06,2023-05-06,192
5462,01JSX07TQ6WS2XKYH7369EN49E,2023-04-28,Pending,403.14,,2023-04-30,
5264,01JSX07TKCSSA31X019WGDBDH4,2023-05-02,Shipped,325.36,2023-05-10,2023-05-05,192
5017,01JSX07TVXX40MKJFWGP2V3YM2,2023-05-02,Shipped,460.66,2023-05-09,2023-05-09,168
5214,01JSX07TRAZ3CJEN9WPKM6F8ZD,2023-05-04,Shipped,20.4,2023-05-05,2023-05-05,24
5424,01JSX07TJ3MWGDQ3YV7ENGMZKB,2023-05-04,Pending,195.18,,2023-05-07,
5200,01JSX07TRXKD11807HMQ2EYJ3E,2023-05-04,Shipped,383,2023-05-09,2023-05-08,120
5296,01JSX07TWMDNZMBWT5ZYWXVCHT,2023-05-12,Shipped,416.65,2023-05-20,2023-05-16,192
5079,01JSX07TQ9H793KVC509ETX6QK,2023-05-14,Shipped,157.75,2023-05-20,2023-05-18,144
5491,01JSX07TKGEDRTAK28TTKMQR9P,2023-05-14,Shipped,385.85,2023-05-20,2023-05-18,144
5389,01JSX07THH0QZ47VP7Y7XBDWCK,2023-05-14,Shipped,468.27,2023-05-15,2023-05-15,24
5419,01JSX07TNFENCK1J4SPJTNK6PS,2023-05-15,Pending,493.84,,2023-05-22,
5239,01JSX07THQTP54G906H1YZAETT,2023-05-16,Shipped,21.74,2023-05-25,2023-05-20,216
5301,01JSX07TEPA0ZXGRXVZBJ9BFVY,2023-05-20,Shipped,322.76,2023-05-30,2023-05-22,240
5484,01JSX07TMZDSC992A2MMT3RDVH,2023-05-21,Shipped,66.17,2023-05-23,2023-05-23,48
5456,01JSX07TVXX40MKJFWGP2V3YM2,2023-05-22,Shipped,99.3,2023-06-01,2023-05-28,240
5371,01JSX07TDBR41PWX1D275SEBF2,2023-05-24,Shipped,114.62,2023-05-27,2023-05-27,72
5103,01JSX07TQG4QQFCYETP92HBKQZ,2023-06-05,Pending,293.44,,2023-06-08,
5440,01JSX07TVJ80AQQ8MPMEGSG69K,2023-06-06,Pending,110.51,,2023-06-08,
5109,01JSX07TP9QGGQ5CQKPKPRBRGE,2023-06-06,Shipped,322.02,2023-06-07,2023-06-07,24
5395,01JSX07TEZ33282V3SHKYXF1A7,2023-06-09,Pending,47.16,,2023-06-16,
5030,01JSX07TSX1WKGWTD3GTTR7RK5,2023-06-10,Shipped,301.33,2023-06-19,2023-06-12,216
5051,01JSX07TGYZM0BAA6DYGZSKAK8,2023-06-11,Shipped,317.99,2023-06-19,2023-06-17,192
5245,01JSX07TNSTFTY24QX8PVEC173,2023-06-11,Shipped,308.09,2023-06-17,2023-06-14,144
5195,01JSX07TT4BS6VC3F99ATFBHJ6,2023-06-13,Pending,191.53,,2023-06-18,
5471,01JSX07TPK3K3FQWX3KN2DBYVW,2023-06-14,Pending,421.05,,2023-06-22,
5324,01JSX07TQ32KEBQ5PM1STY17N4,2023-06-18,Pending,379.47,,2023-06-21,
5066,01JSX07TJKP32GSK8F95KNP6TH,2023-06-19,Shipped,94.51,2023-06-28,2023-06-22,216
